
Central Catholic Biathlon
	Date : Saturday December 13, 2014 
	Venue : <a href="/venues/venue.jsp?venue_id=99">North Course of the WIFC</a> 
Carnegie Lake Regatta
	Date : Saturday July 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3725">Carnegie Lake Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3725">Results</a> 
	blank :  
	Type : sprint 
	Host : Carnegie Lake Rowing Association 
	Location : Princeton, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=76">Lake Carnegie</a> 
Chicago Sprints
	Date : Saturday July 12, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3750">Chicago Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3750">Results</a> 
	blank :  
	Type : sprint 
	Host : Lincoln Park Boat Club 
	Location : Chicago, IL 
	Venue : <a href="/venues/venue.jsp?venue_id=111">Lincoln Park Lagoon</a> 
Row the Rockies
	Date : Saturday July 12, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3640">Row the Rockies</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Rocky Mountain Rowing Club 
	Location : Denver, CO 
	Venue : <a href="/venues/venue.jsp?venue_id=396">Cherry Creek Reservoir</a> 
Challenge West/BC Championships
	Date : Friday July 11, 2014 
	Duration : 3 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3647">Challenge West/BC Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3647">Results</a> 
	blank :  
	Type : sprint 
	Host : Victoria City Rowing Club 
	Location : Victoria, BC 
	Venue : <a href="/venues/venue.jsp?venue_id=364">Elk Lake</a> 
Junior/Para-Rowing World Championship Trials
	Date : Sunday July 6, 2014 
	Duration : 3 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3805">Junior/Para-Rowing World Championship Trials</a> 
	Results : <a href="/regatta/results.jsp?job_id=3805">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : West Windsor, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
Near North Classic
	Date : Sunday July 6, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3783">Near North Classic</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3783">Results</a> 
	blank :  
	Type : sprint 
	Host : Brock Rowing Club 
	Location : Midland, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Eastern Rowing Association Championships
	Date : Saturday July 5, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3712">Eastern Rowing Association Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3712">Results</a> 
	blank :  
	Type : sprint 
	Host : Club d'aviron de Montreal - Montreal Rowing Club 
	Location : Montréal, QB 
	Venue : <a href="/venues/venue.jsp?venue_id=326">Olympic Basin</a> 
Independence Day Regatta
	Date : Friday July 4, 2014 
	Duration : 3 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3489">Independence Day Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3489">Results</a> 
	blank :  
	Type : sprint 
	Host : Schuylkill Navy 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
Festival Regatta
	Date : Sunday June 29, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3668">Festival Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3668">Results</a> 
	blank :  
	Type : sprint 
	Host : Merrimack River Rowing Association 
	Location : Lowell, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=12">Merrimack River</a> 
Genesee Sprints
	Date : Sunday June 29, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3761">Genesee Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3761">Results</a> 
	blank :  
	Type : sprint 
	Host : Genesee Rowing Club 
	Location : Rochester, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=129">Genesee River</a> 
USRowing Southwest Masters Regional Championship
	Date : Sunday June 29, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3595">USRowing Southwest Masters Regional Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3595">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : El Sobrante, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=467">San Pablo Reservoir</a> 
175th Detroit Boat Club Rowing Regatta
	Date : Saturday June 28, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3780">175th Detroit Boat Club Rowing Regatta</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Detroit Boat Club 
	Location : Belle Isle State Park, Detroit, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=7">Detroit River</a> 
Charm City Sprints
	Date : Saturday June 28, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3785">Charm City Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3785">Results</a> 
	blank :  
	Type : sprint 
	Host : Baltimore Rowing Club 
	Location : Baltimore, MD 
	Venue : <a href="/venues/venue.jsp?venue_id=89">Middle Branch Basin</a> 
Indy Summer Sprints
	Date : Saturday June 28, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3471">Indy Summer Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3471">Results</a> 
	blank :  
	Type : sprint 
	Host : Indianapolis Rowing Center 
	Location : Indianapolis, IN 
	Venue : <a href="/venues/venue.jsp?venue_id=10">Eagle Creek</a> 
Prairie Championships
	Date : Saturday June 28, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3794">Prairie Championships</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3794">Results</a> 
	blank :  
	Type : sprint 
	Host : Edmonton Rowing Club 
	Location : Leduc, AB 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Stars & Stripes Regatta
	Date : Saturday June 28, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3501">Stars &amp; Stripes Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3501">Results</a> 
	blank :  
	Type : sprint 
	Host : OKC Riversport 
	Location : Oklahoma City, OK 
	Venue : <a href="/venues/venue.jsp?venue_id=98">Oklahoma River</a> 
USRowing NE/Mid-Atlantic Masters Championships
	Date : Saturday June 28, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3684">USRowing NE/Mid-Atlantic Masters Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3684">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : Lowell, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=210">Merrimack River</a> 
USRowing National Championships
	Date : Wednesday June 25, 2014 
	Duration : 3 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3657">USRowing National Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3657">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : West Windsor, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
USRowing Senior I/U23 World Championship Trials
	Date : Sunday June 22, 2014 
	Duration : 4 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3656">USRowing Senior I/U23 World Championship Trials</a> 
	Results : <a href="/regatta/results.jsp?job_id=3656">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : West Windsor, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
Bea Ritchie Memorial Regatta
	Date : Saturday June 21, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3691">Bea Ritchie Memorial Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3691">Results</a> 
	blank :  
	Type : sprint 
	Host : Wichita Rowing Association 
	Location : Wichita, KS 
	Venue : <a href="/venues/venue.jsp?venue_id=339">Little Arkansas River</a> 
Boulder Sprints
	Date : Saturday June 21, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3722">Boulder Sprints</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3722">Results</a> 
	blank :  
	Type : sprint 
	Host : Boulder Community Rowing 
	Location : Boulder, CO 
	Venue : <a href="/venues/venue.jsp?venue_id=325">Boulder Reservoir</a> 
Catch the Cooper
	Date : Saturday June 21, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3572">Catch the Cooper</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3572">Results</a> 
	blank :  
	Type : sprint 
	Host : Cooper Rowing Club 
	Location : Camden, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=3">Cooper River</a> 
Rocketts Landing Masters Sprints
	Date : Saturday June 21, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3456">Rocketts Landing Masters Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3456">Results</a> 
	blank :  
	Type : sprint 
	Host : Virginia Boat Club 
	Location : Richmond, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=209">James River - Rocketts Landing</a> 
The Grand Regatta (State Games of Michigan)
	Date : Saturday June 21, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3600">The Grand Regatta (State Games of Michigan)</a> 
	Results : <a href="/regatta/results.jsp?job_id=3600">Results</a> 
	blank :  
	Type : sprint 
	Host : Grand Rapids Rowing Club 
	Location : Grand Rapids, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=140">Comstock Riverside Park</a> 
USRowing Southeast Regional Championships
	Date : Saturday June 21, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3655">USRowing Southeast Regional Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3655">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : Aiken, SC 
	Venue : <a href="/venues/venue.jsp?venue_id=1">Langley Pond</a> 
Minneapolis Sprints International
	Date : Friday June 20, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3698">Minneapolis Sprints International</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Minneapolis Sprints, LLC 
	Location : Long Lake, MN 
	Venue : <a href="/venues/venue.jsp?venue_id=322">Long Lake</a> 
USRowing NW Masters Regional Championship
	Date : Friday June 20, 2014 
	Duration : 3 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3542">USRowing NW Masters Regional Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3542">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : Vancouver, WA 
	Venue : <a href="/venues/venue.jsp?venue_id=206">Lake Vancouver</a> 
Lawrence Celebration Regatta
	Date : Saturday June 14, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3703">Lawrence Celebration Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3703">Results</a> 
	blank :  
	Type : sprint 
	Host : Greater Lawrence Rowing 
	Location : Lawrence, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=12">Merrimack River</a> 
Schuylkill Navy Regatta
	Date : Saturday June 14, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3488">Schuylkill Navy Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3488">Results</a> 
	blank :  
	Type : sprint 
	Host : Schuylkill Navy 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
Tony Biernacki Sr. Memorial Regatta
	Date : Saturday June 14, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3782">Tony Biernacki Sr. Memorial Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3782">Results</a> 
	blank :  
	Type : sprint 
	Host : Brock Rowing Club 
	Location : Welland, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=99">North Course of the WIFC</a> 
USRowing Youth National Championship
	Date : Friday June 13, 2014 
	Duration : 3 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3654">USRowing Youth National Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3654">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : Rancho Cordova, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=248">Lake Natoma</a> 
Derby Sweeps and Sculls
	Date : Saturday June 7, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3752">Derby Sweeps and Sculls</a> 
	Results : <a href="/regatta/results.jsp?job_id=3752">Results</a> 
	blank :  
	Type : sprint 
	Host : New Haven Rowing Club 
	Location : Shelton, CT 
	Venue : <a href="/venues/venue.jsp?venue_id=73">Indian Well State Park</a> 
Methuen Grammar School Invitational
	Date : Saturday June 7, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3700">Methuen Grammar School Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3700">Results</a> 
	blank :  
	Type : sprint 
	Host : Essex Rowing Club 
	Location : Methuen, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=217">Merrimack River</a> 
Midwest Masters Sprints
	Date : Saturday June 7, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3605">Midwest Masters Sprints</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3605">Results</a> 
	blank :  
	Type : sprint 
	Host : Greater Columbus Rowing Association 
	Location : Columbus, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=5">Griggs Reservoir (South)</a> 
National Schools' Championship Regatta
	Date : Saturday June 7, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3681">National Schools' Championship Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3681">Results</a> 
	blank :  
	Type : sprint 
	Host : Saratoga Rowing Association 
	Location : Saratoga Springs, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=37">Fish Creek</a> 
CSSRA Championships
	Date : Friday June 6, 2014 
	Duration : 3 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3632">CSSRA Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3632">Results</a> 
	blank :  
	Type : sprint 
	Host : Canadian Secondary Schools Rowing Association 
	Location : St. Catharines, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=292">Martindale Waterways</a> 
Row for the Cure - Poughkeepsie
	Date : Sunday June 1, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3634">Row for the Cure - Poughkeepsie</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3634">Results</a> 
	blank :  
	Type : sprint 
	Host : Wappingers Crew Club 
	Location : Poughkeepsie, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=213">Hudson River - Poughkeepsie</a> 
Stonewall Regatta XXI
	Date : Sunday June 1, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3663">Stonewall Regatta XXI</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3663">Results</a> 
	blank :  
	Type : sprint 
	Host : DC Strokes Rowing Club 
	Location : Washington, DC 
	Venue : <a href="/venues/venue.jsp?venue_id=30">Anacostia River</a> 
Vashon Drag Race - 500m
	Date : Sunday June 1, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3708">Vashon Drag Race - 500m</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Vashon Island Rowing Club 
	Location : Vashon, WA 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
